drug_1	drug_2
DB01005	DB00853
DB00982	DB00857
DB01167	DB00982
DB00415	DB01234
DB08816	DB00813
DB00783	DB00929
DB01225	DB06228
DB00683	DB00889
DB00316	DB00281
DB01101	DB09035
DB00480	DB09331
DB06292	DB09038
DB00073	DB00853
DB00316	DB00996
DB11362	DB00758
DB01200	DB00316
DB05578	DB09035
DB00860	DB00945
DB08877	DB00853
DB00694	DB01248
DB06176	DB11581
DB09143	DB00724
DB09053	DB00853
DB01104	DB09128
DB09128	DB00476
DB09128	DB00472
DB09128	DB01175
DB09128	DB00715
DB00497	DB01050
DB00818	DB00653
DB13943	DB09035
DB11595	DB08896
DB00916	DB00736
DB05578	DB00441
DB04865	DB00928
DB06605	DB06695
DB06228	DB06695
DB01253	DB00107
DB00570	DB09035
DB00343	DB00302
DB12483	DB09053
DB00947	DB11581
DB00210	DB00254
DB06273	DB09035
DB00482	DB00945
DB00916	DB01327
DB00904	DB00434
DB00020	DB09035
DB00818	DB00422
DB00982	DB08875
DB00187	DB00281
DB00515	DB11595
DB00367	DB00554
DB00481	DB06643
DB00421	DB00381
DB00381	DB00808
DB06168	DB01248
DB09078	DB00398
DB05294	DB08875
DB02530	DB00404
DB00959	DB00067
DB00653	DB01234
DB00398	DB08896
DB00328	DB00316
DB12483	DB00331
DB08875	DB00002
DB00443	DB01234
DB01392	DB00741
DB09331	DB09053
DB12159	DB00043
DB00531	DB01281
DB08877	DB09035
DB06699	DB09035
DB05578	DB11595
DB00203	DB00264
DB00959	DB08877
DB00612	DB09083
DB08901	DB08911
DB12483	DB09035
DB01005	DB00819
DB00736	DB00331
DB01098	DB00571
DB01098	DB01136
DB06273	DB00635
DB01268	DB08875
DB09074	DB05812
DB00032	DB00094
DB02546	DB09074
DB00302	DB09526
DB08899	DB11581
DB08899	DB09037
DB00860	DB09029
DB00575	DB00297
DB05266	DB00853
DB00635	DB08895
DB00361	DB11595
DB00268	DB00996
DB11595	DB06273
DB00482	DB00218
DB01611	DB08911
DB01263	DB00196
DB00806	DB01076
DB01590	DB01234
DB00540	DB00281
DB09099	DB00104
DB00292	DB00107
DB00818	DB00107
DB00396	DB00378
DB01018	DB00281
DB00338	DB00261
DB00421	DB11581
DB08899	DB06643
DB08877	DB11581
DB01222	DB09273
DB00313	DB00320
DB12483	DB11581
DB00593	DB01175
DB01394	DB00806
DB00695	DB00999
DB00988	DB00770
DB00277	DB00561
DB13928	DB00030
DB00620	DB01234
DB09126	DB01284
DB01062	DB00289
DB00887	DB00310
DB00310	DB00594
DB00073	DB01281
DB00860	DB01165
DB00741	DB00860
DB01142	DB00724
DB00073	DB08879
DB11632	DB01235
DB06168	DB09037
DB00704	DB00717
DB00338	DB06204
DB00820	DB09037
DB09099	DB00030
DB00497	DB00193
DB00107	DB00929
DB00316	DB06151
DB08877	DB09037
DB06626	DB01268
DB06809	DB09037
DB13928	DB09038
DB00860	DB00099
DB00683	DB00557
DB01166	DB01175
DB00619	DB08901
DB00678	DB00381
DB05990	DB01586
DB00860	DB12023
DB00783	DB00020
DB11595	DB00072
DB11595	DB01006
DB00457	DB00434
DB01082	DB00537
DB01200	DB06288
DB00489	DB00204
DB00051	DB00065
DB00182	DB01576
DB00983	DB01409
DB00295	DB00413
DB00945	DB08901
DB01059	DB04924
DB00316	DB01075
DB01073	DB01181
DB00203	DB06335
DB08875	DB00642
DB00563	DB00641
DB00916	DB00207
DB00514	DB00715
DB09045	DB13928
DB02546	DB00675
DB00722	DB01136
DB00563	DB00331
DB00415	DB00207
DB00211	DB00571
DB01005	DB08877
DB00515	DB00213
DB00218	DB00836
DB12483	DB06176
DB01075	DB04465
DB00678	DB09038
DB00293	DB00002
DB00480	DB06273
DB00455	DB00927
DB00005	DB00834
DB00230	DB00316
DB11581	DB09037
DB11581	DB01101
DB00421	DB00783
DB11581	DB00188
DB00746	DB01005
DB00783	DB00286
DB08877	DB08911
DB05015	DB09035
DB01611	DB00207
DB06273	DB00026
DB09036	DB00026
DB00922	DB00653
DB00678	DB00945
DB00695	DB00598
DB06210	DB01234
DB00068	DB01611
DB00687	DB01200
DB11817	DB01611
DB00302	DB08818
DB01156	DB00909
DB01611	DB08895
DB01225	DB01109
DB01175	DB04876
DB01611	DB00608
DB08881	DB11595
DB08875	DB06791
DB01110	DB00620
DB09078	DB00643
DB00297	DB00454
DB01270	DB00620
DB08881	DB12483
DB01611	DB09035
DB00966	DB01197
DB00678	DB00310
DB00656	DB00425
DB06273	DB01234
DB00688	DB00853
DB11595	DB00441
DB01406	DB00871
DB00341	DB00350
DB00695	DB12243
DB00959	DB01109
DB01590	DB08911
DB01197	DB00331
DB01197	DB04876
DB00635	DB01394
DB00068	DB00811
DB09068	DB00659
DB00951	DB00929
DB08883	DB00822
DB00176	DB00331
DB11581	DB08860
DB01234	DB00641
DB09075	DB01394
DB09078	DB06626
DB00073	DB01367
DB06403	DB00795
DB00959	DB00451
DB01225	DB00959
DB00254	DB00207
DB00571	DB00929
DB01098	DB06210
DB08877	DB12010
DB04115	DB01136
DB11581	DB00762
DB00927	DB06151
DB01220	DB06151
DB00396	DB00635
DB00972	DB01222
DB00635	DB01611
DB01006	DB01101
DB00252	DB01202
DB08910	DB06317
DB01248	DB01037
DB00497	DB00734
DB00497	DB00246
DB00091	DB00741
DB01098	DB09038
DB00704	DB00331
DB00586	DB01050
DB01577	DB00370
DB00441	DB00910
DB06626	DB08885
DB00361	DB01117
DB00959	DB00996
DB06655	DB01132
DB00678	DB00860
DB01101	DB00307
DB00640	DB00975
DB00692	DB01085
DB00624	DB00308
DB00367	DB00834
DB00788	DB00193
DB00476	DB01175
DB00630	DB00571
DB00471	DB01611
DB06228	DB00254
DB06273	DB00065
DB08819	DB00654
DB00073	DB00091
DB00921	DB00193
DB00335	DB00598
DB01394	DB00704
DB00993	DB01181
DB08818	DB01234
DB00073	DB08935
DB00706	DB00586
DB11817	DB01234
DB06273	DB11767
DB00396	DB09126
DB06825	DB09126
DB00571	DB09037
DB08889	DB08910
DB09343	DB00432
DB00275	DB06292
DB00051	DB11817
DB04865	DB11581
DB00514	DB00472
DB08910	DB09035
DB09038	DB00030
DB00683	DB01202
DB05332	DB01206
DB00041	DB09037
DB00542	DB01611
DB00982	DB01017
DB01167	DB00736
DB00853	DB00331
DB01394	DB00945
DB00087	DB11988
DB08867	DB00929
DB00295	DB00404
DB00293	DB09078
DB01129	DB01060
DB00548	DB01017
DB00295	DB00281
DB06718	DB06210
DB01248	DB09035
DB00065	DB09037
DB01254	DB00928
DB08893	DB00820
DB00211	DB06212
DB01101	DB00650
DB08881	DB00398
DB00388	DB00316
DB11834	DB06674
DB00482	DB00927
DB00947	DB12483
DB00947	DB08896
DB01611	DB00244
DB09075	DB00758
DB06151	DB00928
DB01167	DB00635
DB00234	DB00422
DB01005	DB00820
DB11595	DB00619
DB01030	DB00762
DB00254	DB00860
DB01011	DB00741
DB09038	DB00026
DB00203	DB00193
DB01229	DB04868
DB01229	DB00806
DB00457	DB00571
DB00477	DB00853
DB00004	DB09037
DB09033	DB00065
DB09331	DB00188
DB00230	DB00904
DB00421	DB00310
DB00316	DB00201
DB00482	DB00537
DB01393	DB05990
DB01075	DB00450
DB00328	DB00864
DB00338	DB01628
DB00749	DB11582
DB00235	DB00841
DB00541	DB00860
DB00005	DB09033
DB00060	DB00331
DB00016	DB00819
DB00302	DB00048
DB00775	DB00945
DB00972	DB00764
DB00683	DB00653
DB00338	DB01060
DB01076	DB00929
DB01115	DB00653
DB00841	DB06273
DB01406	DB01261
DB00798	DB01234
DB01098	DB08816
DB01212	DB00571
DB12483	DB08935
DB06292	DB01132
DB00877	DB01281
DB00293	DB08896
DB00749	DB00818
DB00999	DB06292
DB00555	DB01202
DB00927	DB06480
DB08828	DB09143
DB01006	DB00641
DB00398	DB09035
DB01394	DB08816
DB00470	DB00201
DB00820	DB01591
DB00316	DB00454
DB01217	DB06699
DB01033	DB11581
DB00381	DB04861
DB00262	DB06292
DB00877	DB00959
DB00947	DB09074
DB01156	DB01104
DB00281	DB00193
DB08828	DB11595
DB05812	DB09221
DB00627	DB00227
DB00627	DB00641
DB00295	DB01183
DB00977	DB09123
DB00381	DB00542
DB00381	DB01076
DB01069	DB00514
DB01069	DB00318
DB01288	DB00332
DB00543	DB00860
DB00540	DB00860
DB00373	DB00869
DB00318	DB01114
DB00905	DB00484
DB00860	DB00975
DB01222	DB00540
DB00977	DB01395
DB00977	DB00304
DB00603	DB00286
DB06401	DB00286
DB00783	DB01395
DB01015	DB00440
DB01098	DB00331
DB00999	DB01197
DB00999	DB01029
DB00630	DB00169
DB01115	DB00335
DB00381	DB01029
DB12783	DB01235
DB00222	DB01132
DB00381	DB00796
DB00627	DB11629
DB00999	DB00796
DB00455	DB00852
DB00722	DB00999
DB00338	DB01009
DB00338	DB00945
DB00852	DB06282
DB00381	DB00790
DB00175	DB01039
DB00612	DB00999
DB00783	DB00717
DB00455	DB00471
DB00927	DB01050
DB08906	DB09082
DB01410	DB00983
DB00641	DB01261
DB00341	DB00852
DB01098	DB13873
DB00381	DB08822
DB00967	DB00852
DB00275	DB01098
DB00999	DB00571
DB00999	DB00876
DB00165	DB00366
DB00972	DB00588
DB00790	DB00808
DB00983	DB00986
DB00999	DB00275
DB01340	DB00999
DB00983	DB00394
DB01115	DB01020
DB00264	DB09083
DB00047	DB09265
DB00921	DB01183
DB00764	DB00768
DB00275	DB09230
DB00302	DB01050
DB01021	DB01029
DB00423	DB09212
DB13165	DB00484
DB01252	DB04878
DB01234	DB00537
DB09198	DB00331
DB06655	DB09564
DB00953	DB00814
DB09085	DB00281
DB00477	DB00738
DB00514	DB00908
DB06711	DB01620
DB00295	DB00497
DB00692	DB00871
DB00945	DB00448
DB00921	DB00814
DB00295	DB00704
DB00544	DB00668
DB00182	DB01018
DB01275	DB00883
DB01050	DB00956
DB00514	DB01156
DB00297	DB00814
DB08818	DB00244
DB00210	DB00250
DB00413	DB01367
DB00749	DB00571
DB00596	DB00799
DB00482	DB00275
DB00736	DB00814
DB00482	DB00381
DB01085	DB01062
DB00983	DB08897
DB00181	DB00659
DB00977	DB00717
DB00586	DB00929
DB00977	DB06713
DB00457	DB00770
DB00787	DB00741
DB00105	DB00811
DB00981	DB00747
DB00163	DB00806
DB00977	DB00957
DB00332	DB06694
DB00861	DB01393
DB01109	DB00281
DB00543	DB00975
DB08822	DB01132
DB00945	DB00175
DB01252	DB00331
DB00764	DB00935
DB00927	DB00788
DB00455	DB00540
DB00437	DB07615
DB01132	DB01261
DB00983	DB00588
DB01085	DB01036
DB01076	DB01029
DB00207	DB01234
DB08860	DB00177
DB01115	DB00796
DB00177	DB04861
DB01106	DB08906
DB00704	DB00575
DB00704	DB00193
DB00284	DB01083
DB09085	DB00935
DB00328	DB00367
DB00482	DB00193
DB00695	DB00594
DB00612	DB00381
DB01156	DB00656
DB00515	DB00668
DB00169	DB00481
DB09205	DB00883
DB00904	DB00545
DB01216	DB00350
DB00563	DB00317
DB00381	DB01020
DB12243	DB02701
DB00966	DB01023
DB00796	DB01023
DB00264	DB01023
DB00699	DB02701
DB00514	DB00852
DB01029	DB00492
DB00999	DB00492
DB00471	DB00768
DB09083	DB00243
DB06016	DB01175
DB00126	DB00163
DB00584	DB01023
DB00741	DB00994
DB00275	DB00796
DB00584	DB00492
DB00165	DB00650
DB00678	DB00550
DB00550	DB00542
DB00163	DB09270
DB01076	DB09230
DB00381	DB00255
DB01109	DB01234
DB00749	DB00806
DB00586	DB00806
DB00608	DB00112
DB00966	DB09026
DB01032	DB04854
DB12319	DB04854
DB01184	DB00213
DB12243	DB00393
DB00627	DB00758
DB00125	DB01050
DB06594	DB00334
DB01410	DB01274
DB01222	DB01274
DB00722	DB09230
DB00300	DB01188
DB00563	DB01234
DB04967	DB00642
DB09078	DB01248
DB08814	DB00758
DB00514	DB01114
DB00966	DB00222
DB06725	DB03754
DB12153	DB00640
DB00966	DB09230
DB00126	DB00302
DB00264	DB00796
DB00141	DB01296
DB01045	DB01017
DB00443	DB00798
DB00796	DB09026
DB00381	DB00627
DB00163	DB00153
DB01410	DB00136
DB00588	DB00136
DB01222	DB00136
DB01438	DB01059
DB00515	DB06697
DB00196	DB08604
DB01956	DB00808
DB00381	DB00492
DB01167	DB00515
DB00264	DB00381
DB00627	DB01076
DB09083	DB00758
DB00255	DB00945
DB00165	DB00289
DB00218	DB00798
DB00322	DB01050
DB01408	DB09273
DB01098	DB09026
DB01136	DB09279
DB00213	DB00641
DB01956	DB12243
DB12243	DB00770
DB00047	DB01109
DB00270	DB00598
DB08822	DB00808
DB01224	DB08815
DB00755	DB01013
DB00341	DB00281
DB00230	DB00806
DB01169	DB00317
DB01076	DB00758
DB01001	DB00328
DB04216	DB00997
DB00706	DB12278
DB06209	DB01136
DB01083	DB00491
DB00537	DB00591
DB01043	DB00169
DB00126	DB01165
DB02709	DB04216
DB01410	DB06151
DB01222	DB06151
DB01238	DB06228
DB00264	DB00945
DB00741	DB01017
DB00612	DB00945
DB00945	DB00853
DB04854	DB01076
DB00275	DB04854
DB00973	DB00331
DB00284	DB01076
DB00627	DB00331
DB00334	DB01175
DB01436	DB09070
DB01076	DB04878
DB00916	DB01165
DB00158	DB01037
DB00446	DB00916
DB09036	DB06273
DB00966	DB08860
DB00871	DB01222
DB00381	DB00335
DB01436	DB09488
DB00758	DB12545
DB01229	DB00563
DB00030	DB02701
DB00126	DB00818
DB00145	DB00331
DB00799	DB00724
DB01064	DB01254
DB01065	DB01050
DB01065	DB12243
DB01065	DB00927
DB00819	DB00909
DB01065	DB00213
DB01065	DB00448
DB00736	DB01065
DB01065	DB06717
DB00338	DB01065
DB00829	DB01174
DB01065	DB00904
DB01065	DB09290
DB01065	DB00889
DB00806	DB06480
DB01065	DB09273
DB01120	DB00641
DB08860	DB01023
DB11699	DB01234
DB01115	DB00203
DB00158	DB00973
DB01197	DB00945
DB01212	DB00281
DB00999	DB01076
DB01956	DB00273
DB00864	DB00196
DB00736	DB01137
DB00244	DB06151
DB01043	DB00571
DB04854	DB11994
DB00843	DB00571
DB02709	DB00997
DB00586	DB11582
DB00130	DB04876
DB11560	DB00999
DB00712	DB00818
DB01166	DB08816
DB00938	DB01656
DB01656	DB01409
DB08816	DB12545
DB05039	DB01656
DB01408	DB01656
DB00341	DB01410
DB00341	DB00588
DB08814	DB00945
DB00749	DB00193
DB00270	DB04216
DB00323	DB01235
DB11656	DB00091
DB00530	DB00594
DB02709	DB01169
DB08908	DB01132
DB01956	DB00289
DB00966	DB01137
DB00612	DB00808
DB00158	DB00808
DB00338	DB04115
DB00126	DB00822
DB02709	DB01248
DB01229	DB00755
DB08880	DB08908
DB01268	DB00988
DB01026	DB01013
DB00586	DB01394
DB00169	DB00331
DB00190	DB12163
DB01698	DB01067
DB08907	DB06203
DB00843	DB09068
DB00541	DB00608
DB01110	DB00196
DB11824	DB00331
DB00091	DB01234
DB00608	DB00762
DB01001	DB00920
DB01110	DB00916
DB08818	DB00795
DB02709	DB00331
DB00622	DB01083
DB01956	DB00264
DB02709	DB00758
DB00697	DB00370
DB04115	DB01261
DB00437	DB01138
DB00412	DB01132
DB00471	DB00091
DB01268	DB04115
DB01083	DB01296
DB01005	DB02300
DB08814	DB08816
DB00158	DB00544
DB00695	DB00421
DB04878	DB00222
DB01067	DB04878
DB01394	DB01234
DB00959	DB01050
DB05990	DB00973
DB00915	DB00316
DB00515	DB00201
DB01956	DB01296
DB00852	DB01412
DB00818	DB00829
DB00327	DB01183
DB00523	DB01132
DB00391	DB01234
DB08828	DB00608
DB00966	DB00968
DB00864	DB01685
DB04953	DB00996
DB01032	DB00945
DB00722	DB01119
DB00959	DB08818
DB08818	DB00945
DB04115	DB01137
DB00398	DB01073
DB01114	DB00316
DB00275	DB09292
DB00796	DB09292
DB09292	DB09279
DB00126	DB02709
DB00563	DB00997
DB00277	DB01364
DB01599	DB00227
DB09083	DB00883
DB00143	DB06230
DB00883	DB01023
DB00922	DB00177
DB00514	DB00996
DB00446	DB00787
DB00994	DB01234
DB00790	DB00700
DB01229	DB04216
DB00584	DB00158
DB01167	DB01229
DB00584	DB09292
DB00584	DB00264
DB00328	DB01296
DB00158	DB00152
DB00936	DB00857
DB06144	DB00853
DB00848	DB00533
DB00695	DB01234
DB01229	DB00159
DB04942	DB00307
DB00398	DB00755
DB01050	DB06756
DB06756	DB00788
DB01222	DB01409
DB00398	DB06774
DB01045	DB04743
DB00118	DB00814
DB01115	DB01029
DB08875	DB00188
DB00601	DB01201
DB00916	DB00741
DB01274	DB09076
DB00328	DB06736
DB00972	DB01410
DB00798	DB00281
DB00716	DB00608
DB00541	DB00331
DB00338	DB00642
DB01098	DB01029
DB00179	DB01234
DB00158	DB00715
DB00338	DB01211
DB06684	DB00641
DB00126	DB00945
DB08818	DB01320
DB00920	DB00277
DB01114	DB04216
DB00877	DB00399
DB01083	DB02709
DB00364	DB00741
DB01229	DB00661
DB01212	DB00788
DB00515	DB08868
DB00568	DB00422
DB01071	DB01698
DB00196	DB00601
DB05990	DB00331
DB00635	DB00811
DB00608	DB09053
DB01012	DB00820
DB00316	DB06756
DB01083	DB04878
DB00126	DB01023
DB00141	DB08604
DB01229	DB01095
DB01115	DB01197
DB00163	DB01043
DB00787	DB00762
DB01229	DB00482
DB12233	DB01611
DB01611	DB01097
DB12248	DB01050
DB08881	DB00571
DB00759	DB06151
DB00936	DB00945
DB00863	DB00641
DB00860	DB00537
DB01209	DB00921
DB00177	DB01023
DB12319	DB00448
DB00235	DB09083
DB01174	DB00201
DB12319	DB00437
DB00091	DB00317
DB11581	DB00997
DB00987	DB01162
DB00514	DB00381
DB00412	DB00997
DB00398	DB08889
DB08890	DB06655
DB01276	DB08882
DB00825	DB01744
DB00121	DB00188
DB00564	DB00121
DB00399	DB08910
DB00480	DB00399
DB00317	DB00227
DB00199	DB01045
DB00145	DB01060
DB00126	DB00331
DB04115	DB08895
DB01229	DB00822
DB00723	DB00572
DB02709	DB00119
DB00201	DB01132
DB00126	DB00130
DB01238	DB01166
DB00584	DB09053
DB00399	DB08911
DB04115	DB08868
DB01204	DB00997
DB00126	DB00811
DB01229	DB00751
DB00641	DB00997
DB00443	DB00654
DB01267	DB01104
DB01098	DB00091
DB00995	DB00398
DB00734	DB01104
DB00537	DB00798
DB01229	DB06774
DB04115	DB00317
DB04115	DB09035
DB00158	DB01234
DB00924	DB00586
DB00678	DB00997
DB00678	DB01132
DB00678	DB00912
DB05812	DB01095
DB06650	DB00073
DB00678	DB01120
DB00678	DB00284
DB00254	DB00331
DB00158	DB00997
DB01956	DB06711
DB00158	DB00165
DB00678	DB00412
DB00997	DB00762
DB04115	DB00997
DB00515	DB08818
DB00843	DB01202
DB01234	DB00227
DB00316	DB00244
DB00848	DB00459
DB04865	DB00997
DB02546	DB00317
DB00477	DB00331
DB00745	DB00715
DB00917	DB01101
DB01137	DB01234
DB00945	DB01235
DB01268	DB00997
DB00158	DB00501
DB01001	DB01222
DB13689	DB01248
DB00631	DB00563
DB01197	DB00177
DB00338	DB00712
DB00620	DB00083
DB00995	DB00482
DB01229	DB04115
DB00280	DB00997
DB01234	DB01017
DB00443	DB03852
DB00126	DB01169
DB01394	DB09079
DB08895	DB01234
DB00163	DB00973
DB00273	DB02709
DB00361	DB01436
DB00325	DB00398
DB00445	DB00441
DB01025	DB00798
DB00530	DB00608
DB04895	DB00945
DB00544	DB00040
DB00158	DB00364
DB00482	DB00997
DB00986	DB00394
DB00544	DB00987
DB00196	DB08901
DB00502	DB00987
DB00544	DB00317
DB00176	DB00762
DB00818	DB00747
DB06774	DB00997
DB02709	DB01026
DB01248	DB00608
DB00544	DB00350
DB00243	DB04216
DB00143	DB00544
DB00783	DB06439
DB00998	DB00945
DB00755	DB00641
DB00544	DB00563
DB00945	DB01254
DB00332	DB09273
DB06605	DB00758
DB00544	DB01611
DB00572	DB08818
DB00654	DB00484
DB00413	DB00673
DB01098	DB00627
DB08818	DB01062
DB00921	DB00813
DB00115	DB00650
DB00125	DB00883
DB02546	DB00619
DB00151	DB00877
DB01229	DB01254
DB00722	DB00688
DB01104	DB00230
DB00073	DB06287
DB01137	DB00738
DB00843	DB01076
DB00787	DB00281
DB06594	DB00313
DB01079	DB04876
DB00114	DB00627
DB06594	DB00234
DB01013	DB00136
DB00277	DB01234
DB00548	DB00916
DB01177	DB00441
DB08860	DB00796
DB00395	DB00814
DB00445	DB00136
DB00182	DB00370
DB01590	DB00563
DB00332	DB00281
DB00904	DB00472
DB00193	DB00996
DB00165	DB04216
DB06155	DB04876
DB00313	DB00482
DB06202	DB00990
DB09078	DB00619
DB09036	DB00188
DB04895	DB01270
DB00950	DB00852
DB02546	DB01254
DB01278	DB01306
DB00297	DB01050
DB00877	DB00936
DB06403	DB09026
DB00588	DB01409
DB00788	DB00996
DB08883	DB01043
DB01075	DB01050
DB00620	DB00091
DB01050	DB00193
DB00920	DB06711
DB00158	DB06756
DB01225	DB12364
DB08885	DB00762
DB00885	DB01132
DB01046	DB00788
DB01068	DB00555
DB00605	DB00193
DB00215	DB09286
DB00627	DB00945
DB00482	DB00285
DB00503	DB08869
DB00087	DB00099
DB00620	DB00860
DB00758	DB09030
DB00531	DB06243
DB00233	DB05521
DB01120	DB04876
DB13500	DB09089
DB09038	DB01132
DB01022	DB02701
DB04868	DB01006
DB00441	DB06273
DB01255	DB01018
DB00594	DB00384
DB00966	DB00335
DB00712	DB00927
DB01085	DB00209
DB08906	DB09076
DB00712	DB00281
DB00143	DB00316
DB00887	DB00112
DB00115	DB00230
